id,net,name,status_id,launch_service_provider_id,rocket_id,mission_id,pad_id
638eca04-7e89-4254-8770-4ae1da538004,2024-05-03T02:37:00Z,Falcon 9 Block 5 | Starlink Group 6-55,3,121,8234,6811,80
629f10e4-93cc-4b1b-9b2f-53f7d3944fc1,2024-05-02T18:36:00Z,Falcon 9 Block 5 | WorldView Legion 1 & 2,3,121,172,5930,16
242a5669-7d52-4cab-8a03-72af4aa08f12,2024-04-28T22:08:00Z,Falcon 9 Block 5 | Starlink Group 6-54,3,121,8233,6810,80
974b4774-cda7-4373-abfc-40c1a1859cba,2024-04-28T00:34:00Z,Falcon 9 Block 5 | Galileo L12 (FOC FM25 & FM27),3,121,176,5916,87
63e1a1f2-c5cd-4d73-8c16-302f9d8ad72f,2024-04-23T22:17:00Z,Falcon 9 Block 5 | Starlink Group 6-53,3,121,8225,6802,80
b1098e0e-35c3-4cda-b0ec-01c70b0114e1,2024-04-18T22:40:00Z,Falcon 9 Block 5 | Starlink Group 6-52,3,121,8224,6801,80
c42e2d5f-f869-44d2-9f70-77d6e8d8482f,2024-04-17T21:26:00Z,Falcon 9 Block 5 | Starlink Group 6-51,3,121,8164,6731,87
08508c47-42ea-44c8-9da6-9e2e21742994,2024-04-13T01:40:00Z,Falcon 9 Block 5 | Starlink Group 6-49,3,121,8217,6789,80
a2e723fe-c893-4eaa-9dd3-63533a703091,2024-04-11T14:25:00Z,Falcon 9 Block 5 | USSF-62,3,121,7588,6030,16
706b81df-c365-4a6d-89f0-c52126dc91e1,2024-04-10T05:40:00Z,Falcon 9 Block 5 | Starlink Group 6-48,3,121,8216,6788,80
c6344720-1266-4697-90ab-943a6f1760a5,2024-04-07T23:16:57Z,Falcon 9 Block 5 | Bandwagon 1 (Dedicated Mid-Inclination Rideshare),3,121,7985,6511,87
b76b836f-8e88-4bc3-a3bc-36bb8ee4bb3c,2024-04-07T02:25:00Z,Falcon 9 Block 5 | Starlink Group 8-1,3,121,8001,6531,16
d90ac995-1d5d-48d6-8339-7ab42c567449,2024-04-05T09:12:00Z,Falcon 9 Block 5 | Starlink Group 6-47,3,121,8192,6761,80
8bb37c47-eefc-4a37-80c5-03b760cc99fc,2024-04-02T02:30:00Z,Falcon 9 Block 5 | Starlink Group 7-18,3,121,8209,6781,16
3f61f099-5176-49f2-8e77-41c02ce80e5a,2024-03-31T01:30:00Z,Falcon 9 Block 5 | Starlink Group 6-45,3,121,8190,6759,80
ba739b7f-9bdd-487c-9742-d76182af49f8,2024-03-30T21:52:00Z,Falcon 9 Block 5 | Eutelsat 36D,3,121,8205,6776,87
5acc8f72-bde2-4466-b64e-f580bc71ae2f,2024-03-25T23:42:00Z,Falcon 9 Block 5 | Starlink Group 6-46,3,121,8191,6760,80
e7b297d1-3312-4264-b802-f9d6ea11b3b2,2024-03-24T03:09:00Z,Falcon 9 Block 5 | Starlink Group 6-42,3,121,7946,6455,87
604e4aa8-73f8-4f1c-bf4c-5a130625cac7,2024-03-21T20:55:09Z,Falcon 9 Block 5 | Dragon CRS-2 SpX-30,3,121,7743,6261,80
2323baef-19f9-45fc-bc3d-3d34f7821f82,2024-03-19T02:28:00Z,Falcon 9 Block 5 | Starlink Group 7-16,3,121,8162,6723,16
827fac66-147f-4afc-9489-1b1d736ee989,2024-03-16T00:21:00Z,Falcon 9 Block 5 | Starlink Group 6-44,3,121,8189,6758,87
c0d90c60-4961-470a-a6d7-804b3bf4b012,2024-03-14T13:25:00Z,Starship | Integrated Flight Test 3,3,121,8098,6655,188
8b703f3e-2758-466b-a899-7c1b463c2f31,2024-03-11T04:09:00Z,Falcon 9 Block 5 | Starlink Group 7-17,3,121,8163,6724,16
ed3aa4cd-ebd2-4871-a541-968a1b08afb1,2024-03-10T23:05:00Z,Falcon 9 Block 5 | Starlink Group 6-43,3,121,8172,6739,80
42b2c850-ecee-4ec9-8496-cc304f4353f5,2024-03-04T23:56:00Z,Falcon 9 Block 5 | Starlink Group 6-41,3,121,8169,6736,80
2f10c861-8c07-4af1-8873-cdba6d2566ba,2024-03-04T22:05:00Z,Falcon 9 Block 5 | Transporter 10 (Dedicated SSO Rideshare),3,121,7832,6337,16
2f101902-03dd-4b23-8546-d25ea514b36f,2024-03-04T03:53:38Z,Falcon 9 Block 5 | Crew-8,3,121,7537,5961,87
a9388d6a-a9cb-440c-8dc8-647a77833fe1,2024-02-29T15:30:00Z,Falcon 9 Block 5 | Starlink Group 6-40,3,121,8168,6735,80
0c61bd06-0bd9-40a8-8be3-1d46368ae094,2024-02-25T22:06:00Z,Falcon 9 Block 5 | Starlink Group 6-39,3,121,8149,6710,80
43edc89d-bba0-49ce-85d3-be350104a29c,2024-02-23T04:11:50Z,Falcon 9 Block 5 | Starlink Group 7-15,3,121,8161,6722,16
ffd29f94-06b4-49f7-b5f9-b21a928e6eaa,2024-02-20T20:11:00Z,Falcon 9 Block 5 | HTS-113BT (Merah Putih 2),3,121,8081,6634,80
9603b3c2-da94-41c6-8012-30e990fdc999,2024-02-15T21:34:30Z,Falcon 9 Block 5 | Starlink Group 7-14,3,121,8160,6721,16
942a1814-c237-41de-9970-d27bb9630f3b,2024-02-15T06:05:37Z,Falcon 9 Block 5 | Nova-C IM-1,3,121,2561,5851,87
d8fead19-b792-4e77-8c93-03a953958005,2024-02-14T22:30:00Z,Falcon 9 Block 5 | USSF-124,3,121,7587,6029,80
3fe9e0be-183a-4e14-8193-516219fb37e4,2024-02-10T00:34:00Z,Falcon 9 Block 5 | Starlink Group 7-13,3,121,8048,6596,16
549f26ed-a5f7-49fb-97a7-fb2ffa26e3e8,2024-02-08T06:33:36Z,"Falcon 9 Block 5 | PACE (Plankton, Aerosol, Cloud, ocean Ecosystem)",3,121,2662,1086,80
665678b9-8b91-45de-9e9c-5063622bcca1,2024-01-30T17:07:21Z,Falcon 9 Block 5 | Cygnus CRS-2 NG-20 (S.S. Patricia “Patty” Hilliard Robertson),3,121,7749,6267,80
20f597cc-eb98-4c7d-b137-87e048493c3e,2024-01-29T05:57:20Z,Falcon 9 Block 5 | Starlink Group 7-12,3,121,8047,6595,16
378bd440-63df-48a6-97f7-c528a9a1968c,2024-01-29T01:10:00Z,Falcon 9 Block 5 | Starlink Group 6-38,3,121,7945,6454,87
f8f2a91e-0d76-46f0-9110-8c45d85fab86,2024-01-24T00:35:00Z,Falcon 9 Block 5 | Starlink Group 7-11,3,121,8046,6594,16
da48063e-b50f-4602-adab-ad7331ee6d82,2024-01-18T21:49:11Z,Falcon 9 Block 5 | Axiom Space Mission 3,3,121,2951,1368,87
839c1427-45db-4b88-ae41-bb666c1dd097,2024-01-15T01:52:00Z,Falcon 9 Block 5 | Starlink Group 6-37,3,121,7944,6453,80
429277e6-dc65-4166-a556-44edc39d71ea,2024-01-14T08:59:30Z,Falcon 9 Block 5 | Starlink Group 7-10,3,121,8045,6593,16
60634a63-633d-42b3-b87e-710e7e0d4282,2024-01-07T22:35:40Z,Falcon 9 Block 5 | Starlink Group 6-35,3,121,8037,6582,80
1d374bef-0e4e-4b3f-b45b-25c14aaa2b0e,2024-01-03T23:04:00Z,Falcon 9 Block 5 | Ovzon-3,3,121,7774,6292,80
161dbc75-e973-44f7-a346-6254aec99900,2024-01-03T03:44:20Z,Falcon 9 Block 5 | Starlink Group 7-9,3,121,8032,6564,16
d92ecdac-af22-411c-8fc8-1d4b2578cfff,2023-12-29T04:01:40Z,Falcon 9 Block 5 | Starlink Group 6-36,3,121,8091,6645,80
0098c032-73de-4c6f-8d73-5d68b9a12fdf,2023-12-29T01:07:00Z,Falcon Heavy | OTV-7 (X-37B) (USSF-52),3,121,162,6447,87
dff32800-585f-443f-b82b-4fdc4a3fddb4,2023-12-24T13:11:00Z,Falcon 9 Block 5 | SARah 2 & 3,3,121,7605,6093,16
3a88fa72-ad1d-4174-99c4-926596354b2a,2023-12-23T05:33:00Z,Falcon 9 Block 5 | Starlink Group 6-32,3,121,8034,6579,80
7e34bf07-7031-4dd7-844f-7067107489a3,2023-12-19T04:01:00Z,Falcon 9 Block 5 | Starlink Group 6-34,3,121,8036,6581,80
2008dbb3-a1ce-4677-ad95-abaf9773a7cf,2023-12-08T08:03:40Z,Falcon 9 Block 5 | Starlink Group 7-8,3,121,7976,6498,16
b666d809-7a76-4b4d-98bd-6c471cd7e4a8,2023-12-07T05:07:30Z,Falcon 9 Block 5 | Starlink Group 6-33,3,121,8035,6580,80
8cf1015d-3fe5-40c4-8436-2f79c1f3ff2e,2023-12-03T04:00:50Z,Falcon 9 Block 5 | Starlink Group 6-31,3,121,7970,6487,80
fd2a9c7e-7cad-45d1-94db-3b6bb3bfadb2,2023-12-01T18:19:00Z,Falcon 9 Block 5 | 425 Project Flight 1 & rideshare,3,121,8085,6639,16
7bf22b01-938a-4b64-ad1e-d3f372f78a34,2023-11-28T04:20:00Z,Falcon 9 Block 5 | Starlink Group 6-30,3,121,7969,6486,80
fe91ad95-fd2a-4a13-a7d1-842624ec6be3,2023-11-22T07:47:40Z,Falcon 9 Block 5 | Starlink Group 6-29,3,121,7968,6485,80
a6e6b618-51f7-41ba-a8d3-0d375ba4530a,2023-11-20T10:30:40Z,Falcon 9 Block 5 | Starlink Group 7-7,3,121,7960,6476,16
04b91bb8-38a7-4868-b025-4bbe05d1fbfe,2023-11-18T13:02:50Z,Starship | Integrated Flight Test 2,7,121,7877,6385,188
dc5c0513-9c1e-416d-8675-6e83187a4c07,2023-11-18T05:05:50Z,Falcon 9 Block 5 | Starlink Group 6-28,3,121,7967,6484,80
0be2e9d6-50d5-49dc-b56c-a919b7e0dfd8,2023-11-12T21:08:00Z,Falcon 9 Block 5 | O3b mPower 5 & 6,3,121,7552,6156,80
a4a7fa7f-f3d9-467e-ac58-6e577155a969,2023-11-11T18:49:00Z,Falcon 9 Block 5 | Transporter 9 (Dedicated SSO Rideshare),3,121,7528,5947,16
63076c5e-d16c-4f16-a6ac-2709fd5fab01,2023-11-10T01:28:14Z,Falcon 9 Block 5 | Dragon CRS-2 SpX-29,3,121,7461,5859,87
6159729f-70fd-4817-9223-b250dca18f5f,2023-11-08T05:05:30Z,Falcon 9 Block 5 | Starlink Group 6-27,3,121,7943,6452,80
48f71d70-4df8-4b8d-a3c5-8b5f08ab9858,2023-11-04T00:37:20Z,Falcon 9 Block 5 | Starlink Group 6-26,3,121,7965,6482,80
ec6b5681-566f-465e-a164-97cfe48b6172,2023-10-30T23:20:30Z,Falcon 9 Block 5 | Starlink Group 6-25,3,121,7964,6481,80
9bfd7559-da1a-4286-baf8-e2342d55ef52,2023-10-29T09:00:00Z,Falcon 9 Block 5 | Starlink Group 7-6,3,121,7953,6469,16
b46768df-d372-489f-9419-ff4f0057e025,2023-10-22T02:17:00Z,Falcon 9 Block 5 | Starlink Group 6-24,3,121,7963,6480,80
327a3fa6-8144-4e4a-8398-709ddfac7291,2023-10-21T08:23:00Z,Falcon 9 Block 5 | Starlink Group 7-5,3,121,7952,6468,16
396524c2-aecc-4dca-9b82-e4a3e1c01ee5,2023-10-18T00:39:00Z,Falcon 9 Block 5 | Starlink Group 6-23,3,121,7876,6384,80
2da96504-8be7-4feb-bd8f-8aed5229a342,2023-10-13T23:01:10Z,Falcon 9 Block 5 | Starlink Group 6-22,3,121,7875,6383,80
66133437-db31-4098-8e3e-cf34c8125f9b,2023-10-13T14:19:43Z,Falcon Heavy | Psyche,3,121,2691,1098,87
432bc342-753e-4efe-8e3e-bd7158274b97,2023-10-09T07:43:50Z,Falcon 9 Block 5 | Starlink Group 7-4,3,121,7951,6467,16
16c2eec5-df98-4f84-8bf1-813f5fccf3f0,2023-10-05T05:36:30Z,Falcon 9 Block 5 | Starlink Group 6-21,3,121,7962,6479,80
1c75cf8f-7097-46cc-9fe3-28c4886df4a6,2023-09-30T02:00:00Z,Falcon 9 Block 5 | Starlink Group 6-19,3,121,7961,6478,80
1da29c40-6c7d-4cda-9b3b-d2c12c78c82b,2023-09-25T08:48:20Z,Falcon 9 Block 5 | Starlink Group 7-3,3,121,7950,6466,16
1c099ba2-9b8f-4364-8ba0-0c26f7993dd5,2023-09-24T03:38:30Z,Falcon 9 Block 5 | Starlink Group 6-18,3,121,7870,6378,80
7fc31961-b46f-4a45-9b1d-3caece884f61,2023-09-20T03:38:10Z,Falcon 9 Block 5 | Starlink Group 6-17,3,121,7869,6377,80
470bac70-cd8c-45fd-9a54-08f8f8f05049,2023-09-16T03:38:20Z,Falcon 9 Block 5 | Starlink Group 6-16,3,121,7868,6376,80
8ab7d138-f248-450f-94a6-0e957c1b19f2,2023-09-12T06:57:50Z,Falcon 9 Block 5 | Starlink Group 7-2,3,121,7948,6464,16
4fcf9157-faa0-4d63-8853-c9454f75f864,2023-09-09T03:12:50Z,Falcon 9 Block 5 | Starlink Group 6-14,3,121,7867,6375,80
f66687a3-d1f2-427d-8fe1-0454dc1fe9bd,2023-09-04T02:47:20Z,Falcon 9 Block 5 | Starlink Group 6-12,3,121,7865,6373,87
9248a1d0-393f-469a-b9c6-19470247e6fd,2023-09-02T14:25:00Z,Falcon 9 Block 5 | SDA Tranche 0B,3,121,7730,6247,16
83dccf61-8e2a-4492-8784-d67252e0ff53,2023-09-01T02:21:50Z,Falcon 9 Block 5 | Starlink Group 6-13,3,121,7866,6374,80
87fba73c-f085-4abf-830d-fae92c599977,2023-08-27T01:05:40Z,Falcon 9 Block 5 | Starlink Group 6-11,3,121,7864,6372,80
